(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : HI3535_NVR_pcb.brd                            )
(    Software Version : 24.1P001                                      )
(    Date/Time        : Wed Mar 11 08:38:52 2026                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_hsc0402_22uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/bz_buzzer_bz.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_0_c0402_01uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capnp_0_r0402_01uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/battery_0_bat-10mm_3v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_1nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_100nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_100nf_tsc0402bsc0402sc0402-bgasc0402-bga-a.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0805_10uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0402_100nf_tsc0402bsc0402sc0402-bgasc0402-bga-a.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_1uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_27pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/cp_stc3528_220uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_10uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_22uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0603_22uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_10nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_100nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0402_1uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc1206_22uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_1nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0402_1nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc1206_47uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capnp_c0603_001uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capnp_c0603_01uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/0_21uf25v20smd0402_c0603_22uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_15pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0603_10uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/0_21uf25v20smd0402_c0402_01uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_10pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_470nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/0_21uf25v20smd0402_c0402_1nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/0_21uf25v20smd0402_c0402_22uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/0_21uf25v20smd0402_c0603_10uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_10nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_33nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_47pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/0_21uf25v20smd0402_c0402_18pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/0_21uf25v20smd0402_c0603_01uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_47pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0805_22uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capnp_0_r0402_820pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capacitorpol_1_sc0805_10uf10v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capacitorpol_0_l1206_100uf10v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capacitorpol_1_sc0805_22uf10v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capnp_0_r0402_1nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_47uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0603_20pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_220nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capnp_c0603_1uf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_22pf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_sc0402_100nf.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/c_c0402_1ufnc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/d_a_in4148_ll4148st.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/led_sd0805-led_led.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/1n4148_1_d_5mm_ss34.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/diode_0_d_5mm_1n4004.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/diodezener1_0_d_5mm_bs0080m.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capbcass_3_c0805_22uf10v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capbcass_0_c1206_22uf10vnc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capbcass_1_c1206_22uf16v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capbcass_2_c1206_22uf16v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capbcass_3_c1206_22uf16v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/capbcass_3_dip_c_10_1000uf25v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/100uf10v20d_case_1_capr_1_2_100uf25v.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/2apoly_switchsmd4532_0_l0805_2asmd_4532.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/id-board_id-board_id-board.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/connjackpwr_0_pow-1aaa_connjackpwr_0.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/con4_3_cn22x05_sip4.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/con4_2_con2_9_sip10.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/con4_1_cmd6-125_sip4.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/hdmi_rx_con_smd_0_hdmi_rx_con_dip_51u019s-332n-c4.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/usb_up_0_usb-4_usb_up.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/vgacon_0_vga_fm_vgaconnpc99middle.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/mj8-sl_0_mj8-srlfy_mj8-sl.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/connpcb2_0_cmd4-254_connpcb2_nc.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/connrcpt4_1_con4-9090-4v-h10_2_connrcpt4.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/con4_1_cmd6-254_sip4.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/sip7m2_tcon-67491_molex_sata_sip7m2.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/con4_2_con8-9090-4v-h10_2_sip4.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/bnc_3_av-01_audio.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/6pin_bnc_aa_0_bnc2_6pin_bnc_aa.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/l_sl0805b_100nh.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/inductor_l6_47uh2a.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/inductor_0_r0603_bead.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/l_l4_22uh.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/l_spl1212c_12uh.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/id-board_mtg_id-board.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/2n3904_0_sot23_2n3904.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_10k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_sr0402_33.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_sr0402_1k_tsr0402bsr0402sr0402-bga.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_22.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_1k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_200.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_10.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_47k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_412k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_75k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_100k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_115k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_13k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_65k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/resistor_r0603_51k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_44k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_100k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_8_r0402_100k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_8_r0402_0.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_8_r0402_75.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_499k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_47k.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_0.txt': written successfully.
Device file 'F:/ee/EDA/ncpcb/Advanced_prj-1/lib/r_r0402_470k.txt': written successfully.
